"","date","Close"
"461",2017-10-25,26.799999
"462",2017-10-26,26.5
"463",2017-10-27,25.700001
"464",2017-10-30,25.299999
"465",2017-10-31,25.9
"466",2017-11-01,26.4
"467",2017-11-02,25.6
"468",2017-11-03,26.9
"469",2017-11-06,26.9
"470",2017-11-07,26.5
"471",2017-11-08,26.1
"472",2017-11-09,23
"473",2017-11-10,24
"474",2017-11-13,24
"475",2017-11-14,24.5
"476",2017-11-15,24.200001
"477",2017-11-16,24.6
"478",2017-11-17,24.6
"479",2017-11-20,24.5
"480",2017-11-21,25.200001
"481",2017-11-22,25.4
"482",2017-11-23,25.6
"483",2017-11-24,25.299999
"484",2017-11-27,25.200001
"485",2017-11-28,25.799999
"486",2017-11-29,26
"487",2017-11-30,25.799999
"488",2017-12-01,25.700001
"489",2017-12-04,26.200001
"490",2017-12-05,26.299999
"491",2017-12-06,25.4
"492",2017-12-07,25.6
"493",2017-12-08,26.200001
"494",2017-12-11,25.799999
"495",2017-12-12,24.200001
"496",2017-12-13,23.6
"497",2017-12-14,23.4
"498",2017-12-15,23.299999
"499",2017-12-18,22.799999
"500",2017-12-19,23.700001
"501",2017-12-20,22.9
"502",2017-12-21,22.200001
"503",2017-12-22,21.9
"504",2017-12-27,21.5
"505",2017-12-28,21.5
"506",2017-12-29,21.299999
"507",2018-01-02,22.059999
"508",2018-01-03,22.16
"509",2018-01-04,21.700001
"510",2018-01-05,21.58
"511",2018-01-08,22.9
"512",2018-01-09,22.84
"513",2018-01-10,21.08
"514",2018-01-11,21.139999
"515",2018-01-12,21.040001
"516",2018-01-15,20.6
"517",2018-01-16,20.1
"518",2018-01-17,20.16
"519",2018-01-18,20.34
"520",2018-01-19,20.08
"521",2018-01-22,20
"522",2018-01-23,20.24
"523",2018-01-24,19.92
"524",2018-01-25,19.799999
"525",2018-01-26,19.610001
"526",2018-01-29,19.99
"527",2018-01-30,18.870001
"528",2018-01-31,19.07
"529",2018-02-01,19.040001
"530",2018-02-02,19.219999
"531",2018-02-05,18.959999
"532",2018-02-06,19.07
"533",2018-02-07,18.51
"534",2018-02-08,18.129999
"535",2018-02-09,18.040001
"536",2018-02-12,18.1
"537",2018-02-13,18.01
"538",2018-02-14,18.32
"539",2018-02-15,18.620001
"540",2018-02-16,19.129999
"541",2018-02-19,19.25
"542",2018-02-20,19.530001
"543",2018-02-21,19.690001
"544",2018-02-22,20.459999
"545",2018-02-23,20.139999
"546",2018-02-26,20.440001
"547",2018-02-27,22.379999
"548",2018-02-28,21.299999
"549",2018-03-01,21.24
"550",2018-03-02,21.24
"551",2018-03-05,21.18
"552",2018-03-06,21.059999
"553",2018-03-07,20.9
"554",2018-03-08,20.860001
"555",2018-03-09,20.84
"556",2018-03-12,20.66
"557",2018-03-13,20.66
"558",2018-03-14,20.799999
"559",2018-03-15,21
"560",2018-03-16,20.9
"561",2018-03-19,20.74
"562",2018-03-20,20.48
"563",2018-03-21,20.16
"564",2018-03-22,19.67
"565",2018-03-23,19.780001
"566",2018-03-26,19.379999
"567",2018-03-27,19.52
"568",2018-03-28,19.280001
"569",2018-03-29,19.799999
"570",2018-04-03,19.25
"571",2018-04-04,18.959999
"572",2018-04-05,19.52
"573",2018-04-06,19.65
"574",2018-04-09,19.370001
"575",2018-04-10,19.67
"576",2018-04-11,19.639999
"577",2018-04-12,20.9
"578",2018-04-13,20.9
"579",2018-04-16,21.32
"580",2018-04-17,21.48
"581",2018-04-18,21.440001
"582",2018-04-19,21.780001
"583",2018-04-20,21.4
"584",2018-04-23,21.52
"585",2018-04-24,21.32
"586",2018-04-25,21.219999
"587",2018-04-26,21.4
"588",2018-04-27,21.360001
"589",2018-04-30,21.940001
"590",2018-05-02,22.18
"591",2018-05-03,21.700001
"592",2018-05-04,21.84
"593",2018-05-07,22.559999
"594",2018-05-08,22.459999
"595",2018-05-09,22.280001
"596",2018-05-11,21.719999
"597",2018-05-14,22.059999
"598",2018-05-15,22
"599",2018-05-16,21.780001
"600",2018-05-17,21.860001
"601",2018-05-18,21.799999
"602",2018-05-21,22.459999
"603",2018-05-22,22.58
"604",2018-05-23,22.26
"605",2018-05-24,21.620001
"606",2018-05-25,21.360001
"607",2018-05-28,21.02
"608",2018-05-29,20.040001
"609",2018-05-30,19.77
"610",2018-05-31,18.84
"611",2018-06-01,19
"612",2018-06-04,19.1
"613",2018-06-05,18.540001
"614",2018-06-06,18.540001
"615",2018-06-07,18.43
"616",2018-06-08,18.1
"617",2018-06-11,18.57
"618",2018-06-12,18.67
"619",2018-06-13,18.459999
"620",2018-06-14,18.719999
"621",2018-06-15,18.33
"622",2018-06-18,18.440001
"623",2018-06-19,18.68
"624",2018-06-20,18.32
"625",2018-06-21,18.639999
"626",2018-06-22,18.639999
"627",2018-06-25,18.25
"628",2018-06-26,17.809999
"629",2018-06-27,17.02
"630",2018-06-28,16.85
"631",2018-06-29,17.190001
"632",2018-07-02,16.93
"633",2018-07-03,16.799999
"634",2018-07-04,16.73
"635",2018-07-05,16.879999
"636",2018-07-06,16.83
"637",2018-07-09,17.120001
"638",2018-07-10,16.950001
"639",2018-07-11,16.73
"640",2018-07-12,16.709999
"641",2018-07-13,16.870001
"642",2018-07-16,17.049999
"643",2018-07-17,16.98
"644",2018-07-18,17.209999
"645",2018-07-19,16.959999
"646",2018-07-20,16.99
"647",2018-07-23,16.799999
"648",2018-07-24,16.709999
"649",2018-07-25,16.719999
"650",2018-07-26,17.09
"651",2018-07-27,17.620001
"652",2018-07-30,17.200001
"653",2018-07-31,17.27
"654",2018-08-01,17.24
"655",2018-08-02,16.719999
"656",2018-08-03,16.690001
"657",2018-08-06,16.6
"658",2018-08-07,17.049999
"659",2018-08-08,17.190001
"660",2018-08-09,17.190001
"661",2018-08-10,16.950001
"662",2018-08-13,16.99
"663",2018-08-14,17
"664",2018-08-15,16.75
"665",2018-08-16,17.049999
"666",2018-08-17,17
"667",2018-08-20,17.190001
"668",2018-08-21,17.17
"669",2018-08-22,17.129999
"670",2018-08-23,17.18
"671",2018-08-24,17.33
"672",2018-08-27,17.639999
"673",2018-08-28,19.110001
"674",2018-08-29,19.370001
"675",2018-08-30,18.200001
"676",2018-08-31,20.24
"677",2018-09-03,21.639999
"678",2018-09-04,21.620001
"679",2018-09-05,22.24
"680",2018-09-06,22.5
"681",2018-09-07,22.42
"682",2018-09-10,22.059999
"683",2018-09-11,22.1
"684",2018-09-12,21.34
"685",2018-09-13,21.58
"686",2018-09-14,22.040001
"687",2018-09-17,21.76
"688",2018-09-18,21.68
"689",2018-09-19,22.32
"690",2018-09-20,21.940001
"691",2018-09-21,21.959999
"692",2018-09-24,22.52
"693",2018-09-25,21.620001
"694",2018-09-26,21.719999
"695",2018-09-27,21.540001
"696",2018-09-28,21.48
"697",2018-10-01,21.299999
"698",2018-10-02,20.68
"699",2018-10-03,21.18
"700",2018-10-04,20.559999
"701",2018-10-05,20.559999
"702",2018-10-08,20.299999
"703",2018-10-09,20.34
"704",2018-10-10,20.16
"705",2018-10-11,19.67
"706",2018-10-12,20.08
"707",2018-10-15,20.1
"708",2018-10-16,20.639999
"709",2018-10-17,20.82
"710",2018-10-18,20.459999
"711",2018-10-19,19.33
"712",2018-10-22,18.82
"713",2018-10-23,18.93
"714",2018-10-24,18.969999
"715",2018-10-25,19.549999
"716",2018-10-26,19.530001
"717",2018-10-29,20.66
"718",2018-10-30,20.379999
"719",2018-10-31,20.68
"720",2018-11-01,21.02
"721",2018-11-02,20.940001
"722",2018-11-05,21.32
"723",2018-11-06,21.219999
"724",2018-11-07,21.379999
"725",2018-11-08,21.5
"726",2018-11-09,21.5
"727",2018-11-12,20.98
"728",2018-11-13,22
"729",2018-11-14,21.68
"730",2018-11-15,21.299999
"731",2018-11-16,21.799999
"732",2018-11-19,21.639999
"733",2018-11-20,21
"734",2018-11-21,21.799999
"735",2018-11-22,21.74
"736",2018-11-23,22.440001
"737",2018-11-26,22.219999
"738",2018-11-27,22.219999
"739",2018-11-28,21.74
"740",2018-11-29,22.200001
"741",2018-11-30,22.34
"742",2018-12-03,22.24
"743",2018-12-04,19.559999
"744",2018-12-05,19.4
"745",2018-12-06,20.200001
"746",2018-12-07,20.700001
"747",2018-12-10,20.82
"748",2018-12-11,21.280001
"749",2018-12-12,21.540001
"750",2018-12-13,21.440001
"751",2018-12-14,21.559999
"752",2018-12-17,20.92
"753",2018-12-18,20.879999
"754",2018-12-19,20.92
"755",2018-12-20,20.68
"756",2018-12-21,20.860001
"757",2018-12-27,20.379999
"758",2018-12-28,20.799999
"759",2019-01-02,20.620001
"760",2019-01-03,20.92
"761",2019-01-04,21.6
"762",2019-01-07,22.540001
"763",2019-01-08,22.52
"764",2019-01-09,22.4
"765",2019-01-10,22.18
"766",2019-01-11,22.5
"767",2019-01-14,22.959999
"768",2019-01-15,23.139999
"769",2019-01-16,23.02
"770",2019-01-17,23.66
"771",2019-01-18,23.76
"772",2019-01-21,23.42
"773",2019-01-22,23.440001
"774",2019-01-23,23.959999
"775",2019-01-24,23.940001
"776",2019-01-25,24.139999
"777",2019-01-28,24.280001
"778",2019-01-29,24.059999
"779",2019-01-30,24.48
"780",2019-01-31,24.440001
"781",2019-02-01,24.379999
"782",2019-02-04,24.84
"783",2019-02-05,24.299999
"784",2019-02-06,24.799999
"785",2019-02-07,24.360001
"786",2019-02-08,24.4
"787",2019-02-11,24.34
"788",2019-02-12,24.379999
"789",2019-02-13,24.040001
"790",2019-02-14,23.879999
"791",2019-02-15,23.860001
"792",2019-02-18,23.860001
"793",2019-02-19,23.879999
"794",2019-02-20,23.719999
"795",2019-02-21,23.639999
"796",2019-02-22,23.719999
"797",2019-02-25,23.76
"798",2019-02-26,23.620001
"799",2019-02-27,23.5
"800",2019-02-28,23.360001
"801",2019-03-01,23.16
"802",2019-03-04,22.879999
"803",2019-03-05,22.9
"804",2019-03-06,22.940001
"805",2019-03-07,22.5
"806",2019-03-08,21.5
"807",2019-03-11,20.780001
"808",2019-03-12,21.379999
"809",2019-03-13,20.66
"810",2019-03-14,21.040001
"811",2019-03-15,20.4
"812",2019-03-18,20.08
"813",2019-03-19,20.24
"814",2019-03-20,19.66
"815",2019-03-21,19.26
"816",2019-03-22,18.99
"817",2019-03-25,18.84
"818",2019-03-26,18.75
"819",2019-03-27,18.549999
"820",2019-03-28,19
"821",2019-03-29,18.700001
"822",2019-04-01,18.6
"823",2019-04-02,18.43
"824",2019-04-03,19.4
"825",2019-04-04,19.02
"826",2019-04-05,19.690001
"827",2019-04-08,19.4
"828",2019-04-09,18.77
"829",2019-04-10,18.809999
"830",2019-04-11,18.93
"831",2019-04-12,19.1
"832",2019-04-15,19.49
"833",2019-04-16,19.23
"834",2019-04-17,19.76
"835",2019-04-18,19.57
"836",2019-04-23,19.42
"837",2019-04-24,19.02
"838",2019-04-25,19.440001
"839",2019-04-26,18.4
"840",2019-04-29,18.09
"841",2019-04-30,17.32
"842",2019-05-02,18.93
"843",2019-05-03,18.200001
"844",2019-05-06,18.08
"845",2019-05-07,18.07
"846",2019-05-08,18.09
"847",2019-05-09,17.5
"848",2019-05-10,17.25
"849",2019-05-13,17
"850",2019-05-14,16.9
"851",2019-05-15,16.65
"852",2019-05-16,16.83
"853",2019-05-17,16.67
"854",2019-05-20,16.219999
"855",2019-05-21,15.97
"856",2019-05-22,15.44
"857",2019-05-23,14.74
"858",2019-05-24,14.63
"859",2019-05-27,14.65
"860",2019-05-28,13.18
"861",2019-05-29,12.71
"862",2019-05-31,13.29
"863",2019-06-03,13.38
"864",2019-06-04,13.51
"865",2019-06-05,13.34
"866",2019-06-07,13.43
"867",2019-06-11,12.98
"868",2019-06-12,12.89
"869",2019-06-13,13.18
"870",2019-06-14,13.07
"871",2019-06-18,12.67
"872",2019-06-19,12.09
"873",2019-06-20,12.36
"874",2019-06-24,12.04
"875",2019-06-25,11.73
"876",2019-06-26,12.06
"877",2019-06-27,12.04
"878",2019-06-28,12.38
"879",2019-07-01,12.18
"880",2019-07-02,12.46
"881",2019-07-03,12.79
"882",2019-07-04,13.51
"883",2019-07-05,13.57
"884",2019-07-08,13.95
"885",2019-07-09,13.66
"886",2019-07-10,13.81
"887",2019-07-11,13.57
"888",2019-07-12,13.53
"889",2019-07-15,13.38
"890",2019-07-16,13.6
"891",2019-07-17,13.33
"892",2019-07-18,13.23
"893",2019-07-19,13.3
"894",2019-07-22,13.59
"895",2019-07-23,14.22
"896",2019-07-24,13.92
"897",2019-07-25,13.85
"898",2019-07-26,13.6
"899",2019-07-29,13.42
"900",2019-07-30,13.03
"901",2019-07-31,13.29
"902",2019-08-01,13.21
"903",2019-08-02,13.39
"904",2019-08-06,13.36
"905",2019-08-07,13.85
"906",2019-08-08,14.22
"907",2019-08-09,13.58
"908",2019-08-12,13.18
"909",2019-08-13,13.03
"910",2019-08-14,12.52
"911",2019-08-15,12.22
"912",2019-08-16,12.63
"913",2019-08-19,12.35
"914",2019-08-20,12.3
"915",2019-08-21,12.31
"916",2019-08-22,12.41
"917",2019-08-23,12.17
"918",2019-08-26,12.59
"919",2019-08-27,12.34
"920",2019-08-28,13.1
"921",2019-08-29,13.48
"922",2019-08-30,13.45
"923",2019-09-02,13.23
"924",2019-09-03,12.68
"925",2019-09-04,12.77
"926",2019-09-05,12.79
"927",2019-09-06,12.76
"928",2019-09-09,12.89
"929",2019-09-10,13.68
"930",2019-09-11,13.45
"931",2019-09-12,13.21
"932",2019-09-13,13.72
"933",2019-09-16,13.4
"934",2019-09-17,13.14
"935",2019-09-18,13.18
"936",2019-09-19,13.18
"937",2019-09-20,13.4
"938",2019-09-23,12.53
"939",2019-09-24,12.43
"940",2019-09-25,12.57
"941",2019-09-26,12.41
"942",2019-09-27,12.62
"943",2019-09-30,12.54
"944",2019-10-01,12.56
"945",2019-10-02,12.69
"946",2019-10-03,12.59
"947",2019-10-04,12.53
"948",2019-10-07,13.99
"949",2019-10-08,13.78
"950",2019-10-09,13.78
"951",2019-10-10,13.5
"952",2019-10-11,14.24
"953",2019-10-14,14.09
"954",2019-10-15,14.11
"955",2019-10-16,13.98
"956",2019-10-17,13.93
"957",2019-10-18,13.69
"958",2019-10-21,14.07
"959",2019-10-22,13.58
"960",2019-10-23,13.85
"961",2019-10-24,13.45
"962",2019-10-25,13.6
"963",2019-10-28,13.43
"964",2019-10-29,13.43
"965",2019-10-30,14.79
"966",2019-10-31,15.08
"967",2019-11-01,14.78
"968",2019-11-04,15.36
"969",2019-11-05,15.32
"970",2019-11-06,15.73
"971",2019-11-07,16.24
"972",2019-11-08,17.719999
"973",2019-11-11,18.34
"974",2019-11-12,19.4
"975",2019-11-13,19.139999
"976",2019-11-14,18.799999
"977",2019-11-15,18.6
"978",2019-11-18,18.209999
"979",2019-11-19,18.700001
"980",2019-11-20,18.17
"981",2019-11-21,18.08
"982",2019-11-22,18.040001
"983",2019-11-25,19.17
"984",2019-11-26,19.4
